"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Patrick, Chad","694477","158","86","359",3.465782119363606,2.996465299814547,4.4927814589199935,-3.001959364738025,-1.0215052746329163
"2025","Paddack, Chris","663978","142","80","338",-6.3394038042311225,-0.7052880904183416,-2.8977453655509557,-1.7439794377248907,-0.9923909105369442
"2025","Senga, Kodai","673540","121","87","322",4.355629596589057,1.6499043440247718,5.200359588628256,-1.7240911662176222,-0.7705431698463481
"2025","Lawrence, Justin","664875","134","39","155",3.254773453318795,1.6073766248710288,2.501691163306462,0.5211228956431411,-1.3754172305018366
"2025","Skenes, Paul","694973","134","118","496",5.966541570348614,2.5074083127979607,6.281661123093988,-1.2055640225672475,-1.6169638429760917
"2025","Gray, Sonny","543243","138","111","430",3.1638945001971863,2.1497927580641765,4.566819138774636,-1.3920756528552025,-2.160641743786421
"2025","Liberatore, Matthew","669461","138","98","353",1.8524928039445467,0.019363346944376025,3.3332317920042938,-0.524760051895536,-0.9753422831085803
"2025","Gallen, Zac","668678","109","122","472",-1.8013640710556238,1.4472688516395584,2.503533934919427,-4.554342416841265,-1.1978244407733452
"2025","Holmes, Grant","656550","144","93","401",4.470322787265371,3.4593553019226664,6.997286067258911,-2.9676563364369666,-3.0186622454792427
"2025","Buehler, Walker","621111","111","88","341",-1.152098701379091,0.05769406902568702,3.91930942147252,-3.7019406513961957,-1.4271615404811082
"2025","Crochet, Garrett","676979","111","123","489",9.995783764438768,5.574488740710553,7.321104376901711,-1.7697184572794558,-1.1300908958940346
"2025","Fitts, Richard","690916","111","70","249",2.0007677695595953,1.0902696872028348,1.0251508763300177,0.24791514080272897,-0.36256793477598503
"2025","Williams, Gavin","668909","114","83","345",-2.0563938678131044,0.338981844269913,1.5508066678027297,-2.736231292310674,-1.2099510875750736
"2025","Wilson, Bryse","669060","145","53","217",-1.3408914588664373,-0.378888343268155,2.3057376967721193,-2.2608733996356594,-1.0068674127347423
"2025","Flaherty, Jack","656427","116","87","368",3.4347202760985622,2.092012308579214,5.327256513013887,-1.942011541636819,-2.0425370038577184
"2025","Arrighetti, Spencer","681293","117","39","157",0.802539174562101,3.436987838086073,0.4351665462590879,-2.5451264779078686,-0.5244887318751915
"2025","Brown, Hunter","686613","117","87","382",5.762938909333692,4.428754592690414,3.348037913986068,-1.3927317964869381,-0.6211218008558531
"2025","Yamamoto, Yoshinobu","808967","119","108","465",9.590714186365187,5.038684756088515,6.079196345230789,-0.5538891886716428,-0.9732777262824798
"2025","Stanek, Ryne","592773","121","33","143",2.699642359441246,1.0697166896448664,2.950480269579861,-0.7565694437340027,-0.5639851560494774
"2025","Wheeler, Zack","554430","143","122","491",1.447057399109053,0.13959133409625055,3.4730877942308513,-1.0770447700016326,-1.0885769592164143
"2025","Miller, Bryce","682243","136","85","361",1.308055680111036,4.7083836560147265,0.6238985077430905,-2.9118901795958143,-1.1123363040509666
"2025","Rocker, Kumar","677958","140","82","297",-3.9258254632398266,-1.5130630541164476,0.0331070783826761,-1.7435126487904706,-0.7023568387155792
"2025","Lucas, Easton","687922","141","75","298",-5.677687094645243,-4.852312979276345,3.0260196130950963,-2.6608041449214292,-1.1905895835425653
"2025","Burke, Brock","656271","108","38","149",-2.9010685380851844,0.8276000621097124,-0.32270008347766865,-2.876873068510541,-0.5290954482066863
"2025","Weissert, Greg","669711","111","42","164",0.6084446840633277,0.6631366707706412,1.411478009256209,-0.7776687493646788,-0.6885012465988437
"2025","Imanaga, Shota","684007","112","113","420",5.8675952744056765,6.227221402762591,2.283285762529648,-1.6964773995475095,-0.9464344913390595
"2025","Wesneski, Hayden","669713","117","90","348",1.4025171138739974,4.603747223597656,-1.717583218329818,-0.9796029425736055,-0.5040439488202332
"2025","Casparius, Ben","676508","119","63","247",1.5771220272950335,-1.0664234104179084,5.693888479380295,-1.8987682512215307,-1.151574790445821
"2025","Phillips, Tyler","663969","146","42","161",0.05251049755007492,1.299948669120019,0.3900402510077455,-1.0508185525108305,-0.5866598700668593
"2025","Hudson, Bryan","663542","158","36","150",-1.1066677575240886,1.313768266009108,0.8707748173833156,-2.4679790373528814,-0.8232318035636301
"2025","Minter, A.J.","621345","121","37","152",4.686666239806361,3.617003768889014,3.2910798294078454,-1.6648609038615776,-0.5565564546289226
"2025","Nola, Aaron","605400","143","100","384",-6.095663226640339,-0.9101188654995227,0.10697121418794742,-4.355782224535508,-0.9367333507932636
"2025","Bigge, Hunter","685801","139","39","158",0.5231632421170387,-1.0145706667312429,2.4751509672072416,-0.34795158129604525,-0.5894654770629152
"2025","Pepiot, Ryan","686752","139","127","462",-2.2217804701336457,-1.0883897440409265,2.7981979746227355,-2.623197217551715,-1.30839148316374
"2025","Corbin, Patrick","571578","140","39","159",-0.9361032264650733,1.8877393883710363,-1.6266270092809207,-0.47283289031763603,-0.724382715237552
"2025","Webb, Jacob","657097","140","45","164",2.316994386946495,3.0430202842075436,0.933694093056028,-1.554476993421015,-0.10524299689606123
"2025","Gausman, Kevin","592332","141","91","375",5.4783822052846025,3.8317946636504794,2.8529187301041046,-0.21594868663642952,-0.9903825018335493
"2025","Salazar, Eduardo","674285","120","47","171",-10.574216029487527,-4.29481531618531,-3.3673408968740794,-1.8817745029394066,-1.030285313488732
"2025","Kochanowicz, Jack","686799","108","87","301",-2.846425531603313,-0.03474995519309976,0.8587923375349868,-1.629144025646707,-2.041323888298492
"2025","Junis, Jakob","596001","114","43","170",2.1586965358862114,0.7439339154753692,1.271715361217733,0.30569205257329224,-0.16264479338018095
"2025","Vasil, Mike","678024","145","48","181",4.568399032005845,3.4546389113525247,3.093124085920842,-1.1073113169566142,-0.8720526483109012
"2025","Gusto, Ryan","687473","117","68","251",2.2381785810502577,-0.14356266911224508,2.946689453235448,-0.30622410212285905,-0.2587241009500888
"2025","May, Dustin","669160","119","65","243",5.70805639179367,4.115961700349318,3.953964993872532,-1.5872510680299206,-0.774619234398265
"2025","Brazobán, Huascar","623211","121","49","179",3.9212395839690095,2.48044189113961,2.299946037383552,0.11292294954154197,-0.9720712940956941
"2025","Walker, Taijuan","592836","143","83","323",1.9556882037415426,4.59350484327936,0.09848096156044905,-1.5575529167728672,-1.1787446843254
"2025","Adam, Jason","592094","135","46","196",4.678196081851812,2.278365641473305,4.373496092373553,-0.39045351336796696,-1.583212138627078
"2025","Castillo, Luis","622491","136","121","474",0.7796033614243947,2.744514027616679,4.154038682605663,-3.145880387283069,-2.973068961514877
"2025","Trivino, Lou","642152","137","39","154",1.9100285957786056,3.125476853257103,1.2471484278865348,-1.493376633713169,-0.9692200516518618
"2025","Greene, Hunter","668881","113","118","457",6.986202051196846,2.9143601683337312,6.946473909443009,-0.9556998152657001,-1.9189322113141933
"2025","Knack, Landon","689017","119","41","164",-1.7485920921209748,1.073657303362856,1.40647353757328,-3.3242039120568663,-0.9045190210002438
"2025","Soriano, George","666277","146","51","190",-4.731869140090898,-2.099690255890547,-0.26681383553512517,0.010677248304982734,-2.3760422969702093
"2025","Garrett, Reed","657585","121","35","144",5.810358635819398,3.683340118237371,3.694999052885901,-0.9148813804730895,-0.6530991548307838
"2025","Mayza, Tim","641835","134","40","162",0.4505099574369679,-0.9187445076264142,1.73066248359029,0.32450695194046053,-0.6859149704673685
"2025","Ferguson, Caleb","657571","134","45","178",3.3333406622094657,4.053776265920695,0.7484328599937538,-0.7450570668160392,-0.7238113968889448
"2025","Vásquez, Randy","681190","135","86","315",4.896701124992526,5.6649204627050525,4.80942548499354,-3.9833304705679193,-1.5943143521381473
"2025","Jacob, Alek","689690","135","52","212",0.7631510904434567,1.6084745389777118,0.027484569521149915,0.145932852311817,-1.0187408703672234
"2025","Woo, Bryan","693433","136","104","353",3.4887365382310613,-0.6985243168343337,6.311306765623293,-1.9464959704684304,-0.17754994008947025
"2025","Hicks, Jordan","663855","137","98","361",-2.0517427855622556,-1.273485706878336,2.9282425306662976,-1.7758193091334151,-1.9306803002168031
"2025","Sims, Lucas","608371","120","46","180",-9.299864693979524,-1.9939074555907363,-2.0585537767987048,-2.6426204900275434,-2.6047829715625364
"2025","Irvin, Jake","663623","120","117","441",1.1709861899310914,2.8753885393910736,0.740146201939722,-1.5113578928165117,-0.9331906585831891
"2025","Gore, MacKenzie","669022","120","119","497",0.33198784388151087,1.7481275838340042,1.688853612719304,-2.4798728435014383,-0.6251205091703567
"2025","Murdock, Noah","668716","133","57","229",-5.962677032820471,0.5484534653279374,0.043582386094439984,-4.006509006482649,-2.548203877760199
"2025","Sale, Chris","519242","144","110","453",-5.327652070570016,-1.8153984758831285,-0.5019251273276947,-1.1573372806999047,-1.8529911866592883
"2025","Schwellenbach, Spencer","680885","144","93","356",4.540482793231489,0.7282748086082974,4.12830232252108,0.16929039390058132,-0.48538473179846753
"2025","Pressly, Ryan","519151","112","47","173",0.31735806588022597,3.092323874536192,0.2573589747600278,-1.7543514937589793,-1.2779732896570153
"2025","Pearson, Nate","663878","112","46","170",-5.30653242488801,-0.34189392738918095,-1.0157141997062022,-1.675263765629429,-2.2736605321631953
"2025","Skubal, Tarik","669373","116","116","442",4.1615024061856705,-0.9177126647645926,8.815521709417194,-3.086669356842402,-0.6496372816245386
"2025","Ragans, Cole","666142","118","114","461",4.626022369225811,2.5437093238110178,4.879693293319161,-1.8633193244786646,-0.934060923425704
"2025","Banda, Anthony","607455","119","34","154",0.20424024147343314,-1.2822327169287842,2.177710125051849,-0.3286987981857399,-0.36253836846389187
"2025","Faucher, Calvin","676534","146","32","155",-1.859698237146166,0.48127269624544433,-0.10476137259361731,-2.1377197424475733,-0.09848981835042037
"2025","Woods Richardson, Simeon","680573","142","86","352",-0.6807810011337389,5.55672578205592,-2.589537071233024,-2.2756827588419966,-1.3722869531146413
"2025","Leiter, Jack","683004","140","36","152",3.6072466223880495,1.9692753831345986,2.5026745251321074,-0.5540745053866727,-0.31062878049198145
"2025","Kelly, Zack","677161","111","45","164",-4.249198267171457,-1.3329511670015646,-0.12946288883725054,-1.2128309135395225,-1.573953297793118
"2025","Sewald, Paul","623149","114","36","146",0.5394193434385526,1.206787164009673,0.9174370728456543,-0.8115587235947757,-0.7732461698219989
"2025","Allen, Logan","671106","114","90","362",1.8770281778776865,2.7969347324793774,5.949219688299079,-4.029719583323319,-2.8394066595774485
"2025","Smith, Shane","681343","145","90","308",5.982438017067384,7.050160286758263,1.7457579854495064,-1.86064893903084,-0.952831316109548
"2025","Murfee, Penn","682171","145","40","147",-7.223055135597068,-2.8870419541211723,-4.521576839669836,0.2495201795839262,-0.06395652138998524
"2025","Lorenzen, Michael","547179","118","96","373",1.0012672026945166,3.083999374347743,1.9523063090673758,-3.064030043975996,-0.9710084367446056
"2025","Snell, Blake","605483","119","46","172",-1.864141464314209,0.26376385651680934,0.9249062545879723,-1.8446151151516885,-1.2081964602673025
"2025","Heaney, Andrew","571760","134","98","363",4.620019251758815,3.968496875574787,3.811959199716017,-2.461490681173528,-0.6989461423584621
"2025","Muñoz, Andrés","662253","136","39","163",6.739022319076843,3.839369225263848,1.534469580701213,1.6612073483241565,-0.2960238352123782
"2025","Englert, Mason","669438","139","47","171",1.677275807392438,-0.9369535900352184,3.2848185768067117,-0.719976594519254,0.04938741514019854
"2025","Green, Chad","643338","141","38","157",0.21058369452603748,-1.056536726623645,2.463833445361521,-0.7180625347784372,-0.4786504894334015
"2025","Rodríguez, Yariel","684320","141","40","158",1.7638202144925892,3.744887195417042,0.7256016584072018,-0.8440567756548669,-1.8626118636767868
"2025","Poche, Colin","621363","120","34","157",-7.095538956598167,-3.2146635602816445,-0.5352854130181417,-1.5623031873205528,-1.7832867959778296
"2025","Kelly, Merrill","518876","109","112","423",-2.234364645014286,-0.7359820566728541,3.91636458826858,-3.7841394168337232,-1.6306077597762878
"2025","Morton, Charlie","450203","110","108","421",-12.5586800969823,-6.404459238215382,1.9657679686999288,-5.139756260871724,-2.9802325665951264
"2025","Baker, Bryan","641329","110","34","151",4.938854667702575,2.042319752869346,4.681524452220453,-1.288600158182284,-0.49638937920494014
"2025","Kremer, Dean","665152","110","90","349",-3.037266754858815,1.8083140193249767,-0.7016122341679616,-3.013238521725526,-1.1307300182902997
"2025","Smith, Cade","671922","114","45","178",1.3423777749281425,-0.10609851435426848,4.126591141567812,-1.099589885276182,-1.5785249670092198
"2025","Olson, Reese","681857","116","88","364",0.8193790201927784,3.0776579637798847,3.128475636339091,-2.7542033117498783,-2.6325512681763215
"2025","Scott, Tayler","605463","117","39","147",-2.988266803028188,-1.3171980690272975,0.14778185511997277,-0.7237595947698833,-1.095090994350977
"2025","Anderson, Grant","681982","158","53","198",1.0820902834827983,0.3915067115080429,1.4815394501933339,-0.4922506139934003,-0.29870526422517796
"2025","Holmes, Clay","605280","121","113","442",4.572406998459863,4.324942062546574,5.8691429970322915,-2.3684142078804724,-3.2532638532385323
"2025","Weaver, Luke","596133","147","39","161",6.156012314449186,2.3864760310927977,5.2407965870791005,-1.0081422630008483,-0.4631180407218678
"2025","Snider, Collin","676092","136","44","185",-0.3755966094519465,0.40920370871189155,0.25700950698678515,-0.4670697473593133,-0.5747400777913093
"2025","Martin, Chris","455119","140","41","143",1.3485729540337401,1.709319271125659,-0.6534667588527969,0.47553015430234524,-0.182809712541467
"2025","Finnegan, Kyle","640448","120","41","167",4.2503707942289095,1.9633275972400988,4.497756902143638,-1.5349012505472461,-0.675812454607581
